time,x,y,yaw
1762758253.020926,-0.000079,-0.000586,0.000003
1762758253.070569,0.000294,-0.000341,-0.000079
1762758253.085101,0.001220,0.001217,0.000215
1762758253.096758,0.001116,0.000823,0.000156
1762758253.111554,0.001825,0.002654,0.000519
1762758253.138031,0.002764,0.001173,0.000173
1762758253.156153,0.003726,0.003896,0.000774
1762758253.173893,0.003326,0.002520,0.000869
1762758253.201248,0.005651,0.004807,0.001980
1762758253.226035,0.005607,0.004096,0.001919
1762758253.247244,0.005989,0.005746,0.002350
1762758253.263036,0.006633,0.005353,0.002156
1762758253.298810,0.006721,0.005233,0.002176
1762758253.337277,0.006225,0.005783,0.002411
1762758253.381537,0.005470,0.007521,0.002150
1762758253.415821,0.005530,0.005731,0.002171
1762758253.447838,0.006629,0.008055,0.002911
1762758253.482713,0.006752,0.008465,0.002937
1762758253.517406,0.006999,0.009085,0.002987
1762758253.557269,0.007013,0.008329,0.002956
1762758253.596967,0.008121,0.008653,0.003348
1762758253.629172,0.008515,0.007574,0.003201
1762758253.670953,0.010769,0.009776,0.004306
1762758253.715574,0.010565,0.009800,0.004358
1762758253.743871,0.008733,0.008292,0.003426
1762758253.782444,0.009884,0.006711,0.002909
1762758253.817969,0.010697,0.007681,0.003122
1762758253.852207,0.009980,0.008176,0.003421
1762758253.894397,0.009221,0.007326,0.002904
1762758253.940215,0.010679,0.006901,0.002429
1762758253.970645,0.009577,0.007987,0.001920
1762758254.010764,0.009106,0.007662,0.002100
1762758254.046063,0.008833,0.009101,0.002144
1762758254.077307,0.009858,0.008118,0.001820
1762758254.116804,0.008352,0.007159,0.001181
1762758254.157569,0.007345,0.008023,0.001579
1762758254.202586,0.007878,0.006964,0.001765
1762758254.226729,0.007748,0.006250,0.001833
1762758254.266028,0.007673,0.006259,0.001806
1762758254.314119,0.006433,0.006410,0.002291
1762758254.338354,0.006470,0.006795,0.002361
1762758254.380414,0.007596,0.005938,0.001869
1762758254.587793,0.006140,0.005844,0.001384
1762758254.607391,0.006929,0.005820,0.001109
1762758254.620685,0.007470,0.005094,0.001420
1762758254.635693,0.009438,0.003234,0.000651
1762758254.651915,0.009080,0.003080,0.000285
1762758254.715686,0.008027,0.003404,0.000620
1762758254.730135,0.009573,0.003802,0.001302
1762758254.741847,0.009709,0.004163,0.001325
1762758254.770861,0.011164,0.002090,0.001678
1762758254.782547,0.010997,0.001894,0.001772
1762758254.809764,0.010238,0.002565,0.001379
1762758254.854536,0.009584,0.001364,0.001648
1762758254.882462,0.010742,0.003377,0.002038
1762758254.918919,0.009658,0.003810,0.002431
1762758254.965290,0.009475,0.005398,0.002262
1762758255.178434,0.009882,0.005798,0.002215
1762758255.200140,0.009144,0.006068,0.002003
1762758255.211975,0.009100,0.005864,0.001958
1762758255.226601,0.009292,0.005600,0.001905
1762758255.241564,0.009953,0.005046,0.001601
1762758255.259120,0.011504,0.007133,0.002449
1762758255.443996,0.009652,0.008231,0.003188
1762758255.461599,0.009140,0.007514,0.002607
1762758255.476405,0.010221,0.005985,0.002830
1762758255.490978,0.011204,0.004794,0.002390
1762758255.505251,0.009004,0.004238,0.001336
1762758255.522870,0.007650,0.005483,0.001909
1762758255.537611,0.008689,0.008721,0.002645
1762758255.555227,0.010075,0.006767,0.002033
1762758255.572650,0.009717,0.004641,0.001732
1762758255.587237,0.008381,0.006698,0.002436
1762758255.610284,0.007595,0.005591,0.001933
1762758255.658067,0.007458,0.004328,0.001926
1762758255.712052,0.009451,0.008001,0.003026
1762758255.736898,0.012000,0.005430,0.002116
1762758255.775347,0.012759,0.006584,0.002371
1762758255.816924,0.012293,0.006216,0.002431
1762758255.868506,0.011092,0.006192,0.001942
1762758255.895902,0.010971,0.006369,0.002223
1762758255.933290,0.010524,0.006546,0.001998
1762758256.148623,0.010592,0.005157,0.001886
1762758256.163387,0.012689,0.007710,0.002900
1762758256.181934,0.013177,0.008491,0.002759
1762758256.196571,0.012933,0.010223,0.002862
1762758256.211390,0.011520,0.009374,0.003289
1762758256.237411,0.013729,0.011625,0.004152
1762758256.255345,0.014534,0.011720,0.003918
1762758256.270252,0.014982,0.013263,0.004166
1762758256.293862,0.013566,0.013558,0.004661
1762758256.338180,0.013140,0.015363,0.004640
1762758256.371830,0.012038,0.015961,0.005096
1762758256.405693,0.012117,0.014543,0.004933
1762758256.448822,0.012697,0.014927,0.004773
1762758256.482494,0.015195,0.017951,0.006227
1762758256.522311,0.016289,0.016452,0.005716
1762758256.562845,0.015227,0.015456,0.005053
1762758256.596488,0.015036,0.014578,0.005211
1762758256.640978,0.015252,0.015846,0.005305
1762758256.689586,0.016514,0.014707,0.004800
1762758256.721413,0.016030,0.012979,0.004405
1762758256.761757,0.016014,0.013004,0.004404
1762758256.829786,0.015206,0.013297,0.004120
1762758256.883065,0.016651,0.012571,0.003639
1762758256.902287,0.017657,0.016049,0.004336
1762758256.915529,0.017986,0.015431,0.004131
1762758256.943968,0.017836,0.015720,0.003904
1762758256.989046,0.019140,0.012411,0.003426
1762758257.028575,0.017542,0.012818,0.002670
1762758257.070481,0.018291,0.012692,0.002306
1762758257.105699,0.017522,0.012204,0.002022
1762758257.143002,0.017051,0.011206,0.002239
1762758257.180901,0.015270,0.008737,0.001166
1762758257.217198,0.013713,0.009043,0.001641
1762758257.254846,0.012604,0.009075,0.000983
1762758257.294333,0.012943,0.009589,0.000987
1762758257.333528,0.013250,0.010239,0.001085
1762758257.370423,0.013953,0.008935,0.000829
1762758257.402275,0.012052,0.007738,0.000076
1762758257.444482,0.011568,0.008856,0.000233
1762758257.485411,0.011663,0.011542,0.000469
1762758257.526045,0.011356,0.010127,0.000536
1762758257.569342,0.013068,0.009661,0.001286
1762758257.596663,0.012971,0.010545,0.001421
1762758257.640141,0.012649,0.010853,0.001296
1762758257.687322,0.013893,0.010084,0.000797
1762758257.717402,0.013769,0.009879,0.000740
1762758257.751299,0.012759,0.009696,0.001167
1762758257.790525,0.013947,0.010656,0.001881
1762758257.851299,0.015695,0.009288,0.001232
1762758257.870605,0.013949,0.008823,0.000310
1762758257.906423,0.014904,0.007881,-0.000064
1762758257.940330,0.014923,0.007504,-0.000281
1762758257.979795,0.014514,0.009263,-0.000027
1762758258.024198,0.014164,0.009923,-0.000289
1762758258.078851,0.013267,0.011715,0.000169
1762758258.105799,0.014417,0.011295,0.000820
1762758258.157513,0.015194,0.009829,0.000500
1762758258.185436,0.016205,0.013300,0.001152
1762758258.225496,0.016222,0.012329,0.001239
1762758258.269011,0.014285,0.010366,0.000445
1762758258.297969,0.014589,0.011528,0.000402
1762758258.332736,0.013373,0.013674,-0.000172
1762758258.371379,0.012702,0.013244,0.000108
1762758258.404967,0.014554,0.013609,0.001127
1762758258.446058,0.014341,0.013034,0.001120
1762758258.485725,0.014793,0.014171,0.001314
1762758258.527540,0.015427,0.013089,0.001067
1762758258.565810,0.016112,0.013625,0.001308
1762758258.604365,0.016425,0.012563,0.001141
1762758258.641097,0.017827,0.014630,0.001626
1762758258.678263,0.018793,0.012539,0.001262
1762758258.714866,0.019206,0.015476,0.001616
1762758258.754055,0.020646,0.016233,0.001190
1762758258.812941,0.023448,0.017670,0.002213
1762758258.844547,0.023542,0.017286,0.002162
1762758258.872737,0.023403,0.019276,0.002155
1762758258.917700,0.023875,0.018340,0.001941
1762758258.956390,0.024619,0.018001,0.002332
1762758258.992008,0.024499,0.018705,0.002443
1762758259.043763,0.023911,0.017015,0.002178
1762758259.075022,0.022609,0.017985,0.002728
1762758259.104934,0.023625,0.020094,0.003403
1762758259.281296,0.025062,0.019308,0.002958
1762758259.298622,0.025498,0.020289,0.003200
1762758259.316714,0.023880,0.019724,0.003680
1762758259.331167,0.024185,0.021007,0.003766
1762758259.351748,0.025111,0.019701,0.003381
1762758259.431032,0.025225,0.019247,0.003370
1762758259.443143,0.023982,0.019079,0.003807
1762758259.463600,0.024328,0.019984,0.004029
1762758259.482111,0.024656,0.021006,0.003944
1762758259.498099,0.025351,0.021290,0.004188
1762758259.525650,0.025716,0.019666,0.004010
1762758259.564124,0.023787,0.022272,0.003307
1762758259.616378,0.024134,0.020130,0.003191
1762758259.655003,0.025327,0.021479,0.003651
1762758259.690199,0.026562,0.022062,0.003347
1762758259.745452,0.027568,0.019651,0.003719
1762758259.773477,0.025920,0.020037,0.004256
1762758259.802266,0.026100,0.021747,0.004571
1762758259.835030,0.027491,0.021065,0.004182
1762758259.883827,0.029656,0.022415,0.005113
1762758259.911255,0.030965,0.021782,0.004567
1762758259.951155,0.030591,0.022018,0.004513
1762758259.985644,0.030915,0.020909,0.004306
1762758260.023111,0.029920,0.022233,0.003916
1762758260.058833,0.031725,0.021841,0.003243
1762758260.094048,0.032126,0.022387,0.003443
1762758260.142657,0.031148,0.023295,0.003866
1762758260.175801,0.030930,0.023956,0.003824
1762758260.218039,0.031133,0.023809,0.003715
1762758260.244994,0.031624,0.024246,0.003955
1762758260.283548,0.031448,0.025109,0.004167
1762758260.315603,0.031808,0.025137,0.004269
1762758260.352225,0.030800,0.025599,0.004684
1762758260.401113,0.029919,0.027345,0.004276
1762758260.435404,0.030164,0.028003,0.004246
1762758260.467327,0.028668,0.029123,0.003611
1762758260.503803,0.028647,0.028921,0.003621
1762758260.550491,0.029954,0.030400,0.004154
1762758260.576454,0.028995,0.029254,0.004489
1762758260.628028,0.028160,0.027717,0.004067
1762758260.660825,0.028901,0.026803,0.003827
1762758260.709155,0.028552,0.027415,0.003571
1762758260.746505,0.027629,0.027829,0.003977
1762758260.783316,0.028664,0.029348,0.004462
1762758260.823850,0.028096,0.028678,0.004677
1762758260.867421,0.025282,0.027951,0.003375
1762758260.897833,0.026049,0.027373,0.003060
1762758260.931701,0.025763,0.028037,0.002800
1762758260.967694,0.025265,0.027641,0.002979
1762758261.014618,0.027471,0.029821,0.003885
1762758261.047275,0.029186,0.028430,0.003206
1762758261.096193,0.026683,0.026269,0.001983
1762758261.134069,0.026158,0.026081,0.002121
1762758261.172359,0.028007,0.028285,0.003061
1762758261.205889,0.026511,0.028468,0.003663
1762758261.241660,0.027247,0.029352,0.004043
1762758261.289499,0.027778,0.028204,0.003792
1762758261.323201,0.027933,0.030293,0.003896
1762758261.372839,0.027747,0.029971,0.003960
1762758261.405159,0.025614,0.028400,0.002826
1762758261.443630,0.027907,0.026480,0.001916
1762758261.472287,0.028719,0.029044,0.002332
1762758261.511739,0.029960,0.027592,0.001776
1762758261.546450,0.030492,0.030754,0.002196
1762758261.579809,0.029832,0.032165,0.002563
1762758261.667229,0.030313,0.034033,0.002944
1762758261.683004,0.030953,0.033125,0.002779
1762758261.698763,0.029884,0.032015,0.002064
1762758261.738947,0.029123,0.032737,0.002421
1762758261.765688,0.029759,0.033295,0.002679
1762758261.806212,0.030884,0.032652,0.002214
1762758261.839537,0.030080,0.032857,0.001890
1762758261.887937,0.029108,0.031914,0.002235
1762758261.919740,0.030174,0.031863,0.002697
1762758261.960045,0.030003,0.032587,0.002775
1762758262.006442,0.030124,0.033033,0.002812
1762758262.034373,0.031244,0.031360,0.002471
1762758262.076281,0.031769,0.031824,0.002820
1762758262.110699,0.031908,0.032084,0.002838
1762758262.165607,0.033240,0.032852,0.003413
1762758262.202885,0.033873,0.030963,0.003061
1762758262.243343,0.031842,0.030499,0.002353
1762758262.278638,0.031297,0.030152,0.002548
1762758262.318623,0.032325,0.031530,0.003007
1762758262.352288,0.032388,0.030307,0.002933
1762758262.410949,0.032320,0.032441,0.003070
1762758262.442343,0.032427,0.032342,0.003100
1762758262.481564,0.034074,0.033358,0.003744
1762758262.528305,0.034528,0.032777,0.003607
1762758262.563194,0.034040,0.034324,0.003491
1762758262.600547,0.033392,0.035373,0.003840
1762758262.640904,0.033418,0.035348,0.003750
1762758262.687270,0.034700,0.034360,0.003284
1762758262.723351,0.035700,0.033491,0.003848
1762758262.755892,0.038467,0.031806,0.002848
1762758262.792376,0.037111,0.032332,0.002009
1762758262.844886,0.036956,0.032299,0.002020
1762758262.884510,0.035017,0.029657,0.000918
1762758262.911949,0.036872,0.027509,0.000199
1762758262.966502,0.034566,0.031562,-0.000505
1762758262.991467,0.034707,0.032502,-0.000504
1762758263.026033,0.035119,0.030834,-0.000542
1762758263.070553,0.034466,0.031022,-0.000312
1762758263.102010,0.033566,0.030931,-0.000666
1762758263.137163,0.034557,0.028753,-0.001087
1762758263.173638,0.034748,0.030493,-0.000883
1762758263.199821,0.034321,0.030603,-0.000624
1762758263.240963,0.034098,0.028968,-0.000688
1762758263.279218,0.033582,0.029896,-0.000380
1762758263.337463,0.030960,0.030343,-0.001314
1762758263.355782,0.032166,0.028993,-0.001779
1762758263.411221,0.034122,0.028553,-0.000987
1762758263.446022,0.032942,0.028306,-0.000556
1762758263.477616,0.032862,0.028361,-0.000706
1762758263.519747,0.032165,0.027371,-0.000513
1762758263.561181,0.030237,0.027340,-0.001130
1762758263.599046,0.029687,0.027171,-0.000894
1762758263.631337,0.027395,0.031427,-0.001583
1762758263.663852,0.026822,0.032025,-0.001351
1762758263.699864,0.028529,0.032219,-0.000561
1762758263.904677,0.028351,0.032145,-0.000434
1762758263.925683,0.028729,0.032022,-0.000282
1762758263.982114,0.028244,0.033386,-0.000057
1762758264.002130,0.027261,0.032848,-0.000369
1762758264.016308,0.028675,0.031113,-0.000938
1762758264.033616,0.028069,0.029107,-0.001447
1762758264.051509,0.026572,0.030535,-0.000865
1762758264.068685,0.028305,0.034019,0.000388
1762758264.089162,0.029937,0.032130,-0.000255
1762758264.103871,0.028980,0.033839,-0.000677
1762758264.248352,0.029330,0.033144,-0.000775
1762758264.265924,0.028618,0.031414,-0.001094
1762758264.279945,0.027643,0.031065,-0.000805
1762758264.296942,0.027663,0.034191,-0.000607
1762758264.317052,0.027373,0.035092,-0.000405
1762758264.503693,0.028781,0.036351,0.000341
1762758264.518410,0.029674,0.035670,0.000046
1762758264.537476,0.029073,0.033041,-0.000384
1762758264.553389,0.028312,0.033140,-0.000141
1762758264.576461,0.028528,0.034644,0.000033
1762758264.591417,0.029245,0.033807,-0.000217
1762758264.605941,0.027763,0.033923,-0.000877
1762758264.617792,0.027502,0.033321,-0.000813
1762758264.634532,0.027662,0.034893,-0.000797
1762758264.646212,0.027232,0.034668,-0.000526
1762758264.680276,0.025733,0.034343,-0.001318
1762758264.713293,0.026395,0.033066,-0.001667
1762758264.744957,0.026583,0.033642,-0.001516
1762758264.785757,0.026983,0.033287,-0.001639
1762758264.842763,0.025224,0.032231,-0.002150
1762758264.863491,0.024786,0.032717,-0.001893
1762758264.899622,0.025202,0.029907,-0.001930
1762758264.938407,0.024896,0.028452,-0.001784
1762758264.976427,0.022904,0.029265,-0.002741
1762758265.022427,0.022772,0.027950,-0.002773
1762758265.057827,0.024315,0.028585,-0.002204
1762758265.081573,0.024941,0.027938,-0.002377
1762758265.122001,0.026670,0.029896,-0.001464
1762758265.160393,0.027452,0.029175,-0.001726
1762758265.200219,0.027502,0.030498,-0.001524
1762758265.242686,0.027860,0.030370,-0.001552
1762758265.288865,0.029217,0.032027,-0.000794
1762758265.320127,0.027793,0.033009,-0.000234
1762758265.357399,0.027374,0.034698,-0.000410
1762758265.404807,0.028323,0.033809,-0.000750
1762758265.445879,0.028518,0.031456,-0.000868
1762758265.539122,0.027382,0.032871,-0.000376
1762758265.556428,0.027396,0.034188,-0.000098
1762758265.573779,0.028309,0.032875,-0.000528
1762758265.592912,0.026409,0.032711,-0.001398
1762758265.639589,0.025610,0.033107,-0.001050
1762758265.664129,0.027220,0.034133,-0.000472
1762758265.701046,0.027346,0.035033,-0.000395
1762758265.741615,0.027085,0.034457,-0.000446
1762758265.768214,0.027433,0.035136,-0.000328
1762758265.810766,0.028002,0.037179,0.000426
1762758265.845369,0.027694,0.037537,0.000600
1762758265.879573,0.026415,0.038404,0.000440
1762758265.922199,0.023301,0.039184,0.000840
1762758265.948101,0.017483,0.037732,-0.000009
1762758265.982714,0.012851,0.037405,0.000027
1762758266.026254,0.007586,0.036588,0.000028
1762758266.065636,0.001099,0.037555,0.000786
1762758266.100270,-0.006153,0.035427,0.000047
1762758266.133540,-0.012841,0.035812,0.000878
1762758266.169495,-0.019901,0.037022,0.000230
1762758266.203234,-0.026645,0.039295,0.001158
1762758266.238641,-0.034200,0.035906,0.000045
1762758266.273123,-0.039436,0.035444,0.000235
1762758266.330288,-0.047385,0.032954,-0.001087
1762758266.345610,-0.054672,0.034976,0.000085
1762758266.392916,-0.061111,0.037449,-0.000509
1762758266.419563,-0.067391,0.038813,0.000218
1762758266.457319,-0.071912,0.038314,0.000481
1762758266.505418,-0.077678,0.039788,0.001049
1762758266.548108,-0.088221,0.033489,-0.001138
1762758266.568281,-0.093819,0.034439,-0.000588
1762758266.610129,-0.099223,0.033564,-0.000549
1762758266.644830,-0.105191,0.033720,-0.000130
1762758266.773088,-0.110706,0.033363,-0.000288
1762758266.791294,-0.115593,0.032708,-0.000159
1762758266.809802,-0.121708,0.030433,-0.000622
1762758266.824303,-0.126508,0.031023,-0.000527
1762758266.843487,-0.135037,0.030570,-0.002107
1762758266.860770,-0.141593,0.032531,-0.001264
1762758266.907011,-0.148257,0.032879,-0.001671
1762758266.935672,-0.154772,0.035046,-0.000896
1762758266.980548,-0.162264,0.035699,-0.001866
1762758267.020434,-0.168125,0.037846,-0.001355
1762758267.062092,-0.174458,0.035979,-0.001806
1762758267.091010,-0.181832,0.037229,-0.000739
1762758267.137183,-0.190418,0.034532,-0.002069
1762758267.167146,-0.198293,0.034724,-0.000962
1762758267.206473,-0.206750,0.033610,-0.002244
1762758267.244859,-0.214648,0.033943,-0.001123
1762758267.271029,-0.220201,0.034271,-0.000977
1762758267.312505,-0.227411,0.035879,0.000126
1762758267.364231,-0.234677,0.033972,-0.000471
1762758267.393959,-0.240949,0.034480,0.000069
1762758267.426209,-0.246771,0.034307,0.000194
1762758267.457407,-0.253402,0.035095,0.000799
1762758267.503277,-0.259637,0.031409,0.000577
1762758267.537706,-0.266448,0.032627,0.001343
1762758267.763111,-0.273297,0.032296,0.000907
1762758267.778701,-0.279087,0.032062,0.001223
1762758267.794029,-0.285285,0.034232,0.001096
1762758267.813646,-0.290329,0.039841,0.001472
1762758267.829905,-0.297331,0.038825,0.000995
1762758267.847922,-0.303763,0.040639,0.001578
1762758267.863162,-0.310708,0.041362,0.001369
1762758267.882464,-0.318053,0.042762,0.002253
1762758267.901551,-0.325347,0.040473,0.001546
1762758267.924342,-0.331152,0.044561,0.002128
1762758267.960465,-0.337692,0.044046,0.002033
1762758268.006839,-0.346064,0.045714,0.003288
1762758268.027636,-0.352232,0.044748,0.003256
1762758268.061693,-0.357814,0.045408,0.003509
1762758268.098989,-0.363543,0.044772,0.003628
1762758268.133305,-0.370218,0.045144,0.004311
1762758268.173494,-0.377552,0.044147,0.003893
1762758268.223826,-0.383378,0.045473,0.004304
1762758268.265801,-0.389439,0.045518,0.004195
1762758268.302533,-0.395470,0.045916,0.004664
1762758268.343435,-0.402414,0.043815,0.004046
1762758268.369554,-0.409090,0.045401,0.004849
1762758268.411196,-0.416358,0.044866,0.004223
1762758268.447616,-0.423754,0.045351,0.005065
1762758268.484054,-0.431045,0.045059,0.004380
1762758268.529059,-0.437241,0.045819,0.004995
1762758268.558286,-0.444096,0.046881,0.004510
1762758268.606301,-0.451232,0.049534,0.005562
1762758268.649268,-0.455247,0.049080,0.005839
1762758268.674396,-0.459677,0.048884,0.005816
1762758268.708387,-0.465797,0.048999,0.005719
1762758268.750156,-0.470795,0.050266,0.005995
1762758268.783874,-0.477775,0.050327,0.005372
1762758268.833130,-0.483755,0.052257,0.006107
1762758268.870817,-0.491977,0.052054,0.005244
1762758268.905146,-0.497940,0.052721,0.005750
1762758268.951771,-0.504599,0.052184,0.005165
1762758268.980348,-0.510540,0.052875,0.005769
1762758269.021139,-0.516477,0.052706,0.005358
1762758269.056031,-0.520880,0.053457,0.005560
1762758269.096106,-0.525169,0.051437,0.005897
1762758269.136184,-0.530190,0.052364,0.006245
1762758269.165949,-0.536040,0.052790,0.006028
1762758269.203727,-0.542213,0.053481,0.006672
1762758269.249383,-0.547839,0.050768,0.006474
1762758269.288460,-0.553973,0.053042,0.007236
1762758269.324775,-0.558907,0.051693,0.006996
1762758269.358190,-0.564771,0.052621,0.007692
1762758269.400406,-0.574202,0.050180,0.005938
1762758269.433192,-0.579462,0.052596,0.006341
1762758269.470479,-0.586275,0.051727,0.005708
1762758269.508707,-0.593823,0.052531,0.006899
1762758269.538802,-0.598417,0.051378,0.007190
1762758269.584044,-0.603702,0.052490,0.007576
1762758269.618656,-0.611231,0.052194,0.006779
1762758269.681885,-0.618416,0.054481,0.007813
1762758269.696469,-0.624916,0.054897,0.007405
1762758269.721128,-0.632353,0.055952,0.008487
1762758269.759474,-0.637544,0.055867,0.008445
1762758269.819950,-0.645324,0.057153,0.009591
1762758269.837874,-0.652893,0.057592,0.008703
1762758269.885136,-0.659418,0.057535,0.009457
1762758269.920325,-0.666753,0.056144,0.008633
1762758269.949807,-0.672843,0.056557,0.009130
1762758269.995688,-0.678959,0.054912,0.008752
1762758270.036778,-0.685961,0.056697,0.009626
1762758270.066937,-0.693197,0.057750,0.008927
1762758270.101512,-0.699502,0.059198,0.009574
1762758270.137217,-0.706700,0.055387,0.008813
1762758270.171787,-0.712919,0.055012,0.009182
1762758270.205433,-0.718283,0.054480,0.009361
1762758270.241637,-0.724701,0.054764,0.009920
1762758270.279610,-0.732032,0.054444,0.009413
1762758270.317299,-0.739849,0.054864,0.010414
1762758270.358423,-0.748260,0.054261,0.009358
1762758270.525619,-0.753662,0.054584,0.009595
1762758270.551015,-0.762078,0.054188,0.008686
1762758270.569719,-0.769492,0.055930,0.009607
1762758270.590094,-0.777239,0.055460,0.008736
1762758270.607099,-0.783841,0.056557,0.009537
1762758270.635164,-0.791917,0.055615,0.008516
1762758270.648010,-0.798535,0.055885,0.009059
1762758270.661098,-0.806318,0.056056,0.008242
1762758270.710880,-0.814675,0.057075,0.009482
1762758270.769115,-0.822993,0.056207,0.008523
1762758270.785409,-0.830083,0.057769,0.009360
1762758270.801394,-0.836956,0.057021,0.009092
1762758270.926320,-0.843127,0.057616,0.009604
1762758270.942719,-0.849541,0.056577,0.009314
1762758270.959102,-0.855299,0.058294,0.009759
1762758270.975673,-0.861920,0.058945,0.009323
1762758270.996060,-0.868972,0.059830,0.010288
1762758271.021706,-0.875628,0.058448,0.009553
1762758271.054011,-0.881843,0.060514,0.010260
1762758271.112247,-0.890225,0.057718,0.009174
1762758271.133914,-0.897193,0.057626,0.009975
1762758271.160748,-0.905154,0.059438,0.008974
1762758271.201282,-0.912031,0.060207,0.009809
1762758271.230924,-0.919988,0.059769,0.008720
1762758271.268526,-0.925745,0.060115,0.009267
1762758271.316118,-0.931898,0.059748,0.009041
1762758271.355122,-0.938764,0.060763,0.009933
1762758271.376588,-0.945662,0.060635,0.009247
1762758271.416299,-0.951293,0.062069,0.009749
1762758271.451580,-0.957733,0.061469,0.009477
1762758271.498980,-0.965570,0.062939,0.010789
1762758271.533365,-0.972086,0.062928,0.010253
1762758271.556558,-0.979238,0.063544,0.011347
1762758271.601641,-0.985266,0.065268,0.011088
1762758271.633902,-0.991573,0.066643,0.011938
1762758271.670823,-0.997539,0.066451,0.011372
1762758271.705307,-1.000853,0.065958,0.011772
1762758271.759346,-1.003769,0.066144,0.010937
1762758271.778207,-1.003912,0.066502,0.010909
1762758271.809144,-1.002879,0.066705,0.011440
1762758271.882961,-1.003572,0.065832,0.011588
1762758271.901455,-1.003931,0.065803,0.011110
1762758271.919582,-1.004246,0.065492,0.010914
1762758271.959644,-1.005688,0.065166,0.009958
1762758272.001814,-1.005590,0.064763,0.009835
1762758272.036660,-1.006882,0.064641,0.009055
1762758272.068175,-1.006155,0.064111,0.008809
1762758272.111701,-1.005598,0.064293,0.009150
1762758272.144411,-1.004843,0.064194,0.008831
1762758272.187944,-1.004692,0.063952,0.008623
1762758272.220383,-1.004645,0.063049,0.008556
1762758272.264428,-1.005159,0.064375,0.008365
1762758272.300716,-1.005172,0.064292,0.008460
1762758272.339746,-1.005682,0.064463,0.008220
1762758272.374032,-1.005175,0.064241,0.008084
1762758272.416625,-1.005949,0.066266,0.007884
1762758272.467721,-1.006617,0.066548,0.008281
1762758272.484163,-1.006329,0.065560,0.008249
