time,x,y,yaw
1762758317.383851,-1.038330,-0.806812,-1.495818
1762758317.490425,-1.038503,-0.806491,-1.495782
1762758317.507420,-1.039507,-0.809397,-1.495395
1762758317.520955,-1.040126,-0.809840,-1.495386
1762758317.744231,-1.039241,-0.815085,-1.494528
1762758317.772644,-1.039462,-0.823434,-1.493176
1762758317.790165,-1.039774,-0.826025,-1.493688
1762758317.803394,-1.040210,-0.826032,-1.493695
1762758317.820629,-1.040119,-0.830890,-1.492877
1762758317.834152,-1.040297,-0.831517,-1.492931
1762758317.912474,-1.040720,-0.833449,-1.493556
1762758317.925865,-1.040815,-0.835198,-1.493696
1762758317.953410,-1.040331,-0.839797,-1.493119
1762758317.974744,-1.040870,-0.839459,-1.493033
1762758317.995580,-1.040403,-0.845648,-1.491517
1762758318.010120,-1.040866,-0.844961,-1.491394
1762758318.026839,-1.040824,-0.848011,-1.491936
1762758318.044147,-1.040961,-0.848808,-1.491938
1762758318.089412,-1.040720,-0.851861,-1.492055
1762758318.121568,-1.040706,-0.854487,-1.492374
1762758318.159926,-1.041853,-0.857413,-1.492038
1762758318.194110,-1.041813,-0.858294,-1.491988
1762758318.230785,-1.042307,-0.861777,-1.492108
1762758318.273144,-1.043112,-0.862572,-1.492063
1762758318.315557,-1.042376,-0.868762,-1.490907
1762758318.347214,-1.042404,-0.870488,-1.491033
1762758318.398163,-1.041478,-0.872351,-1.492319
1762758318.418517,-1.041440,-0.873862,-1.492504
1762758318.460654,-1.041946,-0.877137,-1.492291
1762758318.490474,-1.042312,-0.877682,-1.492292
1762758318.530256,-1.042245,-0.881340,-1.492825
1762758318.772497,-1.042702,-0.881372,-1.492738
1762758318.796556,-1.042373,-0.889943,-1.491750
1762758318.817576,-1.043613,-0.892930,-1.492353
1762758318.830684,-1.044178,-0.893291,-1.492346
1762758318.850860,-1.042660,-0.898167,-1.491938
1762758318.867940,-1.043137,-0.899011,-1.491981
1762758318.906526,-1.043494,-0.905103,-1.490726
1762758318.923351,-1.043859,-0.906591,-1.490739
1762758319.140732,-1.043906,-0.910306,-1.490484
1762758319.161217,-1.044703,-0.915601,-1.491467
1762758319.188309,-1.044810,-0.917551,-1.491677
1762758319.208741,-1.044527,-0.921338,-1.491861
1762758319.222013,-1.045298,-0.921495,-1.491820
1762758319.238890,-1.046114,-0.925113,-1.491707
1762758319.277374,-1.046054,-0.927383,-1.491861
1762758319.311383,-1.045378,-0.931831,-1.491942
1762758319.328149,-1.046137,-0.930376,-1.491685
1762758319.348175,-1.046410,-0.935026,-1.491177
1762758319.368592,-1.046965,-0.936339,-1.491243
1762758319.382406,-1.046449,-0.939805,-1.491328
1762758319.411852,-1.046409,-0.942545,-1.491573
1762758319.436057,-1.045534,-0.946861,-1.491551
1762758319.680465,-1.045897,-0.947691,-1.491643
1762758319.697560,-1.046498,-0.950630,-1.492004
1762758319.711488,-1.047038,-0.950372,-1.491931
1762758319.732405,-1.046822,-0.954983,-1.491811
1762758319.747274,-1.047331,-0.956041,-1.491855
1762758319.764353,-1.047032,-0.959125,-1.492367
1762758319.781670,-1.047699,-0.958045,-1.492188
1762758319.798703,-1.047751,-0.962946,-1.491403
1762758319.815968,-1.047871,-0.966235,-1.491737
1762758319.832888,-1.047534,-0.969090,-1.491728
1762758319.849596,-1.048091,-0.970141,-1.491674
1762758319.880273,-1.048071,-0.972565,-1.492430
1762758319.924812,-1.048303,-0.975003,-1.492714
1762758319.961431,-1.047974,-0.975521,-1.493818
1762758319.998507,-1.048045,-0.977912,-1.494020
1762758320.040975,-1.048341,-0.982902,-1.493587
1762758320.071677,-1.048552,-0.984458,-1.493734
1762758320.113647,-1.047791,-0.987066,-1.494062
1762758320.153792,-1.047769,-0.988908,-1.494281
1762758320.184237,-1.047491,-0.993310,-1.494026
1762758320.218502,-1.047470,-0.996333,-1.494363
1762758320.255313,-1.047228,-0.998761,-1.494521
1762758320.291465,-1.047435,-1.000119,-1.494585
1762758320.328040,-1.047227,-1.005868,-1.493695
1762758320.364670,-1.047377,-1.008533,-1.493967
1762758320.402643,-1.047723,-1.010942,-1.494810
1762758320.434191,-1.047793,-1.012989,-1.494973
1762758320.467835,-1.047153,-1.016633,-1.495406
1762758320.509750,-1.047311,-1.017893,-1.495532
1762758320.550476,-1.047874,-1.020458,-1.495668
1762758320.583613,-1.047864,-1.024108,-1.496074
1762758320.625958,-1.046684,-1.026169,-1.496658
1762758320.652507,-1.047390,-1.024415,-1.496309
1762758320.707039,-1.047086,-1.028809,-1.495502
1762758320.730972,-1.047701,-1.028458,-1.495275
1762758320.769594,-1.048869,-1.032240,-1.495088
1762758320.803679,-1.049038,-1.033425,-1.495189
1762758320.851898,-1.049481,-1.037652,-1.494713
1762758320.884666,-1.049686,-1.038047,-1.494681
1762758320.925860,-1.050033,-1.041850,-1.494748
1762758321.164042,-1.049936,-1.044030,-1.495022
1762758321.181050,-1.048484,-1.047004,-1.495604
1762758321.201315,-1.049438,-1.045570,-1.495242
1762758321.224950,-1.048680,-1.049589,-1.494806
1762758321.238193,-1.049103,-1.050389,-1.494822
1762758321.261744,-1.049222,-1.056025,-1.493869
1762758321.278805,-1.049338,-1.057137,-1.494010
1762758321.298688,-1.050211,-1.059768,-1.494635
1762758321.319012,-1.050851,-1.061071,-1.494598
1762758321.335310,-1.051158,-1.065660,-1.494000
1762758321.351824,-1.051499,-1.067684,-1.494111
1762758321.384825,-1.049519,-1.069461,-1.495118
1762758321.417474,-1.050226,-1.068843,-1.494967
1762758321.459435,-1.051232,-1.072522,-1.495147
1762758321.555802,-1.051570,-1.073877,-1.495292
1762758321.574146,-1.051144,-1.076538,-1.495731
1762758321.591251,-1.051342,-1.078844,-1.495954
1762758321.611578,-1.051093,-1.083590,-1.495578
1762758321.648876,-1.051630,-1.085384,-1.495706
1762758321.690194,-1.050957,-1.090210,-1.495806
1762758321.720642,-1.050850,-1.096411,-1.496484
1762758321.768591,-1.051271,-1.100524,-1.496284
1762758321.802729,-1.051695,-1.100414,-1.496250
1762758321.835427,-1.052094,-1.103846,-1.496016
1762758321.878890,-1.052519,-1.104470,-1.495959
1762758321.931533,-1.051844,-1.109430,-1.495618
1762758321.956696,-1.052274,-1.109954,-1.495557
1762758321.997098,-1.053515,-1.113487,-1.495538
1762758322.035169,-1.053507,-1.116265,-1.495837
1762758322.075511,-1.054263,-1.119374,-1.496560
1762758322.111648,-1.054490,-1.119803,-1.496516
1762758322.151558,-1.054752,-1.123744,-1.496146
1762758322.274423,-1.055371,-1.124394,-1.496118
1762758322.291394,-1.055046,-1.128276,-1.496799
1762758322.307800,-1.054892,-1.131931,-1.497193
1762758322.327920,-1.054749,-1.137581,-1.496213
1762758322.366193,-1.055156,-1.140284,-1.496511
1762758322.406955,-1.054524,-1.144904,-1.496297
1762758322.584337,-1.054548,-1.146739,-1.496335
1762758322.604358,-1.055899,-1.149750,-1.496364
1762758322.617698,-1.056232,-1.150845,-1.496393
1762758322.634126,-1.057473,-1.154047,-1.497063
1762758322.650662,-1.058028,-1.155647,-1.497123
1762758322.677488,-1.056802,-1.159254,-1.496206
1762758322.693969,-1.057299,-1.159864,-1.496266
1762758322.713865,-1.056890,-1.161226,-1.494704
1762758322.742521,-1.056492,-1.162619,-1.494881
1762758322.788338,-1.055280,-1.163635,-1.494783
1762758322.824180,-1.055604,-1.163354,-1.494620
1762758322.869152,-1.055044,-1.165437,-1.493296
1762758322.896800,-1.054948,-1.164149,-1.493094
1762758322.931088,-1.055053,-1.163815,-1.493797
1762758322.971241,-1.055344,-1.163631,-1.493728
1762758323.012447,-1.054957,-1.164013,-1.493439
1762758323.049618,-1.054936,-1.165482,-1.493565
1762758323.083836,-1.054466,-1.165277,-1.493657
1762758323.115418,-1.054795,-1.164323,-1.493497
1762758323.360048,-1.054944,-1.165949,-1.492793
1762758323.380496,-1.055164,-1.164523,-1.492554
1762758323.397435,-1.055459,-1.165920,-1.492001
1762758323.414147,-1.056183,-1.163551,-1.491536
1762758323.431478,-1.055287,-1.164861,-1.491612
1762758323.444794,-1.055596,-1.163935,-1.491358
1762758323.457872,-1.055351,-1.164733,-1.491403
1762758323.474372,-1.055496,-1.163431,-1.491190
1762758323.491344,-1.055297,-1.163359,-1.491057
1762758323.507981,-1.055717,-1.162751,-1.490913
1762758323.541843,-1.056990,-1.162050,-1.491225
1762758323.585878,-1.056533,-1.164047,-1.491388
1762758323.620081,-1.056413,-1.163529,-1.491504
1762758323.656431,-1.056404,-1.162366,-1.491310
1762758323.692304,-1.056480,-1.163417,-1.491294
1762758323.741694,-1.056356,-1.163067,-1.491184
1762758323.773366,-1.054793,-1.163579,-1.491709
1762758324.009547,-1.055016,-1.164141,-1.491670
1762758324.029550,-1.054938,-1.166252,-1.490443
1762758324.046345,-1.055168,-1.166040,-1.490323
1762758324.066787,-1.055825,-1.168267,-1.489112
1762758324.084097,-1.055894,-1.167244,-1.488968
1762758324.104707,-1.055983,-1.168370,-1.488106
1762758324.121522,-1.055896,-1.169372,-1.488261
1762758324.142704,-1.055735,-1.169172,-1.488330
1762758324.159160,-1.055913,-1.167834,-1.488142
1762758324.176225,-1.056305,-1.167601,-1.488379
1762758324.193141,-1.056200,-1.167132,-1.488203
1762758324.210258,-1.055851,-1.169264,-1.487285
1762758324.247248,-1.056117,-1.167917,-1.488071
1762758324.291763,-1.055605,-1.164307,-1.491809
1762758324.331941,-1.050365,-1.171261,-1.497673
1762758324.422747,-1.064606,-1.138456,-1.515278
1762758324.455427,-1.057326,-1.151219,-1.518517
1762758324.527905,-1.070677,-1.107598,-1.543710
1762758324.551806,-1.065435,-1.116971,-1.558814
1762758324.626121,-1.079690,-1.067428,-1.581066
1762758324.650747,-1.074053,-1.076943,-1.597816
1762758324.731219,-1.086889,-1.027570,-1.615100
1762758324.766486,-1.081768,-1.039757,-1.634316
1762758324.814893,-1.092345,-0.994023,-1.656096
1762758324.846013,-1.088000,-1.003832,-1.664181
1762758324.895300,-1.100010,-0.952277,-1.687177
1762758324.930406,-1.096385,-0.960796,-1.694867
1762758324.988214,-1.105495,-0.917309,-1.718136
1762758325.025020,-1.101860,-0.921105,-1.730281
1762758325.079519,-1.112483,-0.876038,-1.754162
1762758325.108477,-1.111385,-0.884097,-1.760915
1762758325.151819,-1.116498,-0.841563,-1.784066
1762758325.179987,-1.113907,-0.846903,-1.790400
1762758325.233995,-1.119450,-0.804864,-1.814798
1762758325.268955,-1.116843,-0.810444,-1.821407
1762758325.320038,-1.126306,-0.765945,-1.845967
1762758325.355528,-1.124417,-0.768535,-1.852166
1762758325.412443,-1.131406,-0.728094,-1.871217
1762758325.477769,-1.138420,-0.714381,-1.901821
1762758325.540354,-1.142349,-0.698777,-1.931060
1762758325.561026,-1.143823,-0.696436,-1.932168
1762758325.639493,-1.136299,-0.678631,-1.942454
1762758325.688581,-1.139375,-0.671933,-1.945657
1762758325.706576,-1.139474,-0.671689,-1.945726
1762758325.731021,-1.139098,-0.670114,-1.947804
1762758325.745090,-1.139284,-0.670453,-1.947857
1762758325.778244,-1.138255,-0.671611,-1.947148
1762758325.799065,-1.138425,-0.670689,-1.947110
1762758325.816387,-1.138730,-0.670212,-1.947600
1762758325.834349,-1.139030,-0.670899,-1.947719
1762758325.856448,-1.137925,-0.671373,-1.947433
1762758325.870034,-1.137670,-0.671051,-1.947402
1762758325.887552,-1.136921,-0.670029,-1.947548
1762758325.903922,-1.136689,-0.669939,-1.947533
1762758325.955905,-1.136732,-0.669864,-1.948263
1762758326.013102,-1.136608,-0.669567,-1.947675
1762758326.041572,-1.140062,-0.671156,-1.945104
1762758326.062335,-1.141199,-0.670542,-1.943256
1762758326.140369,-1.131506,-0.711138,-1.914209
1762758326.161479,-1.132815,-0.713124,-1.910660
1762758326.212090,-1.128899,-0.755575,-1.887483
1762758326.240402,-1.130956,-0.754556,-1.880715
1762758326.291240,-1.125394,-0.797910,-1.856181
1762758326.331434,-1.127840,-0.795730,-1.849932
1762758326.391709,-1.120985,-0.839874,-1.825185
1762758326.419935,-1.123470,-0.835700,-1.814899
1762758326.491174,-1.119268,-0.875430,-1.793558
1762758326.523322,-1.121143,-0.868197,-1.779110
1762758326.590344,-1.110524,-0.917962,-1.757950
1762758326.623015,-1.113458,-0.909345,-1.748033
1762758326.674748,-1.102487,-0.957384,-1.723248
1762758326.706326,-1.106475,-0.949297,-1.716221
1762758326.754609,-1.094209,-0.997985,-1.692249
1762758326.782711,-1.099316,-0.989972,-1.684551
1762758326.839906,-1.087907,-1.038135,-1.660863
1762758326.885834,-1.094039,-1.024773,-1.646070
1762758326.947082,-1.080189,-1.074216,-1.621498
1762758326.982048,-1.086808,-1.061854,-1.612490
1762758327.039934,-1.072471,-1.110512,-1.589876
1762758327.064184,-1.078324,-1.100305,-1.573746
1762758327.135400,-1.061618,-1.152511,-1.553354
1762758327.170478,-1.069170,-1.136558,-1.537585
1762758327.231950,-1.050293,-1.189835,-1.514921
1762758327.305933,-1.038438,-1.197357,-1.476696
1762758327.384470,-1.030455,-1.199317,-1.442373
1762758327.437177,-1.018922,-1.205249,-1.402727
1762758327.460665,-1.024696,-1.191746,-1.392837
1762758327.521766,-1.004867,-1.241610,-1.369698
1762758327.576291,-0.992746,-1.241154,-1.336510
1762758327.623495,-1.006531,-1.190972,-1.315435
1762758327.709650,-0.985438,-1.241549,-1.292479
1762758327.778798,-0.971942,-1.235965,-1.254563
1762758327.898723,-0.957275,-1.245099,-1.218287
1762758327.988125,-0.928821,-1.219058,-1.162799
1762758328.073959,-0.898822,-1.262572,-1.104100
1762758328.132891,-0.882446,-1.265957,-1.066597
1762758328.195182,-0.862809,-1.275841,-1.028862
1762758328.288537,-0.871551,-1.236588,-1.013802
1762758328.378470,-0.847088,-1.264262,-0.955120
1762758328.445203,-0.825592,-1.273020,-0.917337
1762758328.501441,-0.805470,-1.278682,-0.887269
1762758328.567626,-0.786788,-1.280826,-0.856897
1762758328.621821,-0.767942,-1.285905,-0.828415
1762758328.726269,-0.745738,-1.266404,-0.815349
1762758328.768394,-0.744264,-1.273857,-0.807852
1762758328.784417,-0.744941,-1.273340,-0.807528
1762758328.803784,-0.745508,-1.271932,-0.807647
1762758328.819826,-0.744534,-1.273881,-0.808128
1762758328.836248,-0.743686,-1.274634,-0.807904
1762758328.852370,-0.744396,-1.273948,-0.807335
1762758328.866087,-0.744153,-1.273907,-0.807289
1762758328.885941,-0.746385,-1.270725,-0.806165
1762758328.902677,-0.747829,-1.270806,-0.806331
1762758328.915653,-0.747312,-1.270745,-0.806603
1762758328.961431,-0.747915,-1.269670,-0.806749
1762758328.987325,-0.748886,-1.268327,-0.806236
1762758329.028301,-0.746766,-1.269801,-0.805756
1762758329.065224,-0.745848,-1.272457,-0.806319
1762758329.102895,-0.745504,-1.272576,-0.806222
1762758329.147716,-0.745128,-1.273584,-0.806429
1762758329.190156,-0.742954,-1.274705,-0.806004
1762758329.219234,-0.741767,-1.275643,-0.806647
1762758329.252820,-0.741859,-1.274783,-0.806716
1762758329.361522,-0.742902,-1.274664,-0.806259
1762758329.384475,-0.746500,-1.272136,-0.806932
1762758329.403883,-0.746087,-1.274197,-0.807160
1762758329.420616,-0.745684,-1.274010,-0.807048
1762758329.437381,-0.745537,-1.275686,-0.807078
1762758329.487854,-0.745297,-1.274806,-0.807085
1762758329.528178,-0.745006,-1.274644,-0.807324
1762758329.563445,-0.746070,-1.273408,-0.807547
1762758329.608260,-0.747715,-1.272076,-0.806666
1762758329.651954,-0.747868,-1.271602,-0.806664
1762758329.687154,-0.748220,-1.270860,-0.806618
1762758329.730593,-0.748226,-1.271339,-0.806512
1762758329.766769,-0.749297,-1.270744,-0.805872
1762758329.812816,-0.752202,-1.268068,-0.806455
1762758329.856982,-0.752260,-1.267690,-0.806347
1762758329.901140,-0.752038,-1.268406,-0.806216
1762758329.936271,-0.751349,-1.268997,-0.806695
1762758329.971041,-0.749891,-1.269783,-0.806432
1762758330.010791,-0.749874,-1.270444,-0.806399
1762758330.055200,-0.749584,-1.269054,-0.806811
1762758330.088337,-0.747283,-1.271272,-0.808956
1762758330.135531,-0.750000,-1.267928,-0.810435
1762758330.171593,-0.749526,-1.271863,-0.813364
1762758330.354267,-0.753355,-1.270032,-0.815333
1762758330.370146,-0.756919,-1.273080,-0.816517
1762758330.392707,-0.761043,-1.274023,-0.817716
1762758330.411753,-0.763739,-1.277667,-0.818883
1762758330.441494,-0.765249,-1.282828,-0.818540
1762758330.495909,-0.766567,-1.289398,-0.819837
1762758330.516819,-0.770006,-1.292894,-0.819788
1762758330.530493,-0.773575,-1.293735,-0.819872
1762758330.546877,-0.775804,-1.297584,-0.819559
1762758330.659626,-0.780768,-1.296533,-0.818684
1762758330.675394,-0.784607,-1.299630,-0.818648
1762758330.688221,-0.788731,-1.301253,-0.818358
1762758330.713866,-0.792201,-1.304152,-0.818193
1762758330.729617,-0.795512,-1.306337,-0.818241
1762758330.750394,-0.799506,-1.310461,-0.818196
1762758330.773662,-0.803687,-1.312530,-0.818020
1762758330.818829,-0.808857,-1.314308,-0.818179
1762758330.867600,-0.809666,-1.318401,-0.819040
1762758330.899020,-0.813994,-1.321989,-0.819014
1762758330.931860,-0.817294,-1.323058,-0.819055
1762758330.976058,-0.821687,-1.326322,-0.819038
1762758331.049560,-0.822985,-1.332221,-0.820077
1762758331.083598,-0.828054,-1.334607,-0.820293
1762758331.124414,-0.833016,-1.334527,-0.819601
1762758331.154527,-0.836585,-1.336981,-0.819521
1762758331.174188,-0.838462,-1.342166,-0.820560
1762758331.191616,-0.843170,-1.344852,-0.820537
1762758331.236542,-0.846784,-1.345678,-0.820467
1762758331.265856,-0.852014,-1.347702,-0.820654
1762758331.314291,-0.856213,-1.346991,-0.820178
1762758331.343324,-0.859972,-1.349986,-0.820109
1762758331.395304,-0.863538,-1.352156,-0.820226
1762758331.424214,-0.865356,-1.357906,-0.819632
1762758331.460123,-0.868001,-1.361570,-0.820202
1762758331.501667,-0.873829,-1.362954,-0.820439
1762758331.526266,-0.876877,-1.365207,-0.820709
1762758331.568656,-0.881400,-1.367023,-0.820820
1762758331.614029,-0.882262,-1.371361,-0.821620
1762758331.642796,-0.883589,-1.371537,-0.821603
1762758331.677297,-0.884594,-1.370258,-0.821073
1762758331.710990,-0.883936,-1.370401,-0.820931
1762758331.746665,-0.883768,-1.371422,-0.821068
1762758331.782866,-0.883283,-1.372279,-0.820933
1762758331.824275,-0.883344,-1.371847,-0.820877
1762758331.868181,-0.883663,-1.369641,-0.820991
1762758331.894190,-0.884068,-1.368889,-0.820854
1762758331.933493,-0.886310,-1.366618,-0.821300
1762758331.977710,-0.887490,-1.365111,-0.820598
1762758332.003152,-0.888390,-1.364311,-0.820798
1762758332.045525,-0.887333,-1.365482,-0.821483
1762758332.085311,-0.885715,-1.366682,-0.821173
1762758332.110127,-0.885732,-1.365886,-0.821080
1762758332.159270,-0.886883,-1.365981,-0.821229
1762758332.194188,-0.888717,-1.364066,-0.820379
1762758332.236924,-0.886703,-1.364977,-0.820028
1762758332.306053,-0.885026,-1.366468,-0.820807
1762758332.322509,-0.883068,-1.368017,-0.820376
1762758332.340973,-0.883571,-1.368357,-0.820134
1762758332.385448,-0.882572,-1.369203,-0.819902
1762758332.418443,-0.884531,-1.366784,-0.818688
1762758332.460296,-0.884910,-1.366773,-0.818721
1762758332.501320,-0.884576,-1.368144,-0.818922
1762758332.538870,-0.883522,-1.368306,-0.818739
1762758332.578589,-0.882740,-1.367763,-0.818974
1762758332.620950,-0.883485,-1.367355,-0.819082
1762758332.665359,-0.884037,-1.365672,-0.818751
1762758332.699853,-0.883654,-1.365991,-0.818622
1762758332.733953,-0.883226,-1.366981,-0.818863
1762758332.776819,-0.883173,-1.366798,-0.818856
1762758332.822079,-0.882309,-1.368108,-0.819377
1762758332.868166,-0.882837,-1.367552,-0.819402
1762758332.908767,-0.884832,-1.363620,-0.818210
1762758332.947086,-0.886233,-1.362243,-0.818496
1762758332.980173,-0.886172,-1.362271,-0.818333
1762758333.026152,-0.885785,-1.362655,-0.818274
1762758333.066303,-0.884971,-1.365086,-0.818943
1762758333.110732,-0.887928,-1.361551,-0.819524
1762758333.146276,-0.888701,-1.360202,-0.818906
1762758333.190365,-0.889677,-1.358649,-0.819152
1762758333.233153,-0.890319,-1.357449,-0.818830
1762758333.271784,-0.891367,-1.356561,-0.819039
1762758333.309520,-0.891145,-1.356710,-0.819247
1762758333.347499,-0.891543,-1.355548,-0.819255
1762758333.387756,-0.892443,-1.353736,-0.818612
1762758333.428051,-0.891099,-1.354890,-0.818314
1762758333.469233,-0.891726,-1.354458,-0.817838
1762758333.504687,-0.889768,-1.355896,-0.817337
1762758333.540960,-0.887669,-1.357853,-0.818313
1762758333.582658,-0.888225,-1.357147,-0.818438
1762758333.622421,-0.890233,-1.354648,-0.817456
1762758333.696453,-0.891025,-1.352580,-0.817746
1762758333.717078,-0.890928,-1.352041,-0.817494
1762758333.735459,-0.891742,-1.351781,-0.817616
1762758333.774708,-0.890687,-1.354536,-0.818295
1762758333.806517,-0.889441,-1.353971,-0.818099
1762758333.849391,-0.889440,-1.354754,-0.818204
1762758333.883096,-0.893138,-1.350460,-0.818927
1762758333.921514,-0.893458,-1.349779,-0.818536
1762758333.966149,-0.892115,-1.350956,-0.818225
1762758334.003874,-0.891656,-1.352601,-0.818667
1762758334.047341,-0.891676,-1.352013,-0.818718
1762758334.100327,-0.890092,-1.354892,-0.819681
1762758334.142582,-0.889894,-1.355091,-0.819680
1762758334.179054,-0.890016,-1.355191,-0.819616
1762758334.232760,-0.890538,-1.353762,-0.819763
1762758334.274383,-0.889441,-1.355163,-0.820530
1762758334.315124,-0.889270,-1.355821,-0.820403
1762758334.367194,-0.888793,-1.357744,-0.820758
1762758334.418124,-0.888088,-1.357291,-0.820706
1762758334.454862,-0.886466,-1.359037,-0.821263
1762758334.499209,-0.888175,-1.357699,-0.821556
1762758334.537054,-0.886714,-1.360924,-0.822626
1762758334.582925,-0.885152,-1.363475,-0.822162
1762758334.616173,-0.886044,-1.361610,-0.821492
1762758334.660209,-0.888326,-1.358712,-0.822118
1762758334.694925,-0.886851,-1.360363,-0.822776
1762758334.739231,-0.887017,-1.359447,-0.822761
1762758334.781128,-0.887019,-1.360136,-0.822785
1762758334.822048,-0.886864,-1.360384,-0.822727
1762758334.864938,-0.888226,-1.358392,-0.821944
1762758334.899261,-0.888716,-1.357177,-0.822131
1762758334.936226,-0.888920,-1.356298,-0.821955
1762758334.963111,-0.888720,-1.356121,-0.821849
1762758335.020813,-0.886557,-1.360444,-0.823357
1762758335.240494,-0.887421,-1.359301,-0.823559
1762758335.256627,-0.887215,-1.360321,-0.823294
1762758335.272684,-0.886289,-1.363309,-0.823668
1762758335.295532,-0.887993,-1.361289,-0.824073
1762758335.311522,-0.888847,-1.360394,-0.823688
1762758335.327700,-0.890920,-1.358096,-0.824043
1762758335.343702,-0.892586,-1.354940,-0.823116
1762758335.369582,-0.893398,-1.353514,-0.823376
1762758335.385498,-0.893691,-1.353860,-0.823315
1762758335.411010,-0.894548,-1.353417,-0.823461
1762758335.450576,-0.893723,-1.355355,-0.823883
1762758335.500648,-0.896597,-1.352311,-0.824443
1762758335.540730,-0.896880,-1.352174,-0.824267
1762758335.584823,-0.896176,-1.351767,-0.824227
1762758335.633193,-0.896310,-1.352111,-0.824142
1762758335.651477,-0.896435,-1.351774,-0.824178
1762758335.700462,-0.894963,-1.353936,-0.825114
1762758335.744241,-0.895589,-1.352764,-0.825231
1762758335.783621,-0.893674,-1.355927,-0.826013
1762758335.809377,-0.890421,-1.358631,-0.825376
1762758335.845778,-0.890448,-1.359217,-0.825473
1762758335.889856,-0.891490,-1.358370,-0.825644
1762758335.923930,-0.892436,-1.357439,-0.824895
1762758335.982337,-0.891720,-1.357172,-0.824762
1762758336.039505,-0.892416,-1.356295,-0.824470
1762758336.059361,-0.891399,-1.356580,-0.824302
1762758336.083077,-0.893340,-1.353239,-0.823321
1762758336.133444,-0.892377,-1.353499,-0.823079
1762758336.155089,-0.891819,-1.355274,-0.823410
1762758336.206883,-0.893180,-1.354268,-0.823666
1762758336.243192,-0.891975,-1.357204,-0.824467
1762758336.278628,-0.892600,-1.355529,-0.824697
1762758336.334219,-0.895148,-1.353123,-0.823377
1762758336.353528,-0.894429,-1.354132,-0.823109
1762758336.397049,-0.892450,-1.357153,-0.824281
1762758336.429241,-0.893483,-1.355612,-0.824488
1762758336.463600,-0.894204,-1.355400,-0.824190
1762758336.502219,-0.895782,-1.354423,-0.824521
1762758336.529951,-0.896312,-1.354362,-0.824285
1762758336.571437,-0.895756,-1.355333,-0.824154
1762758336.605892,-0.895666,-1.355586,-0.824242
1762758336.651098,-0.894424,-1.355084,-0.823973
1762758336.678355,-0.894149,-1.354692,-0.823971
1762758336.762899,-0.894517,-1.353408,-0.824137
1762758336.851318,-0.893795,-1.354456,-0.824765
1762758336.920276,-0.895343,-1.352623,-0.825133
1762758336.942807,-0.896760,-1.350709,-0.824142
1762758336.966675,-0.895351,-1.351270,-0.823853
1762758336.983160,-0.895100,-1.351980,-0.824029
1762758337.009618,-0.894827,-1.351753,-0.823977
1762758337.029900,-0.894105,-1.353142,-0.824258
1762758337.046270,-0.893462,-1.353733,-0.824134
1762758337.066643,-0.891214,-1.358169,-0.825578
1762758337.106744,-0.893028,-1.355526,-0.826010
1762758337.142016,-0.893300,-1.354856,-0.825820
1762758337.175278,-0.892777,-1.356293,-0.825606
1762758337.216037,-0.891984,-1.357351,-0.826075
1762758337.256291,-0.893428,-1.355585,-0.826468
1762758337.287671,-0.894728,-1.353922,-0.825705
